"resp.id","ques","alt","anchor_1","anchor_2","anchor_3","anchor_4","zemlja","dob","best_choice","worst_choice"
1,1,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,1,"pizze (sve vrste)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,2,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,2,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,3,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,3,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,3,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,4,"kruh (sve vrste) i pogaèe bez punjenja",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,4,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,5,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,5,"pizze (sve vrste)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,6,"kruh (sve vrste) i pogaèe bez punjenja",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,6,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,6,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,7,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
1,7,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,8,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,1,2,2,"Hrvatska","20-50 godina",1,0
1,8,"slane pogaèe s punjenjem (meso, povræe…)",1,1,2,2,"Hrvatska","20-50 godina",0,1
1,8,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,1,2,2,"Hrvatska","20-50 godina",0,0
2,1,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,1,"pizze (sve vrste)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,2,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,2,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,3,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,3,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,3,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,4,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,4,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,5,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,5,"pizze (sve vrste)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,6,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,6,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,6,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,7,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","20-50 godina",0,0
2,7,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,8,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","20-50 godina",0,1
2,8,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,2,"Hrvatska","20-50 godina",1,0
2,8,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,2,1,2,"Hrvatska","20-50 godina",0,0
3,1,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",NA,NA,NA,NA,NA,NA,1,0
3,1,"pizze (sve vrste)",NA,NA,NA,NA,NA,NA,0,1
3,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",NA,NA,NA,NA,NA,NA,0,0
3,2,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",NA,NA,NA,NA,NA,NA,1,0
3,2,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",NA,NA,NA,NA,NA,NA,0,1
3,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",NA,NA,NA,NA,NA,NA,0,0
3,3,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",NA,NA,NA,NA,NA,NA,1,0
3,3,"slane kiflice i peciva s punjenjem (šunka, sir…)",NA,NA,NA,NA,NA,NA,0,0
3,3,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",NA,NA,NA,NA,NA,NA,0,1
3,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",NA,NA,NA,NA,NA,NA,0,0
3,4,"kruh (sve vrste) i pogaèe bez punjenja",NA,NA,NA,NA,NA,NA,0,1
3,4,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",NA,NA,NA,NA,NA,NA,1,0
3,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",NA,NA,NA,NA,NA,NA,0,0
3,5,"slane kiflice i peciva s punjenjem (šunka, sir…)",NA,NA,NA,NA,NA,NA,1,0
3,5,"pizze (sve vrste)",NA,NA,NA,NA,NA,NA,0,1
3,6,"kruh (sve vrste) i pogaèe bez punjenja",NA,NA,NA,NA,NA,NA,0,0
3,6,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",NA,NA,NA,NA,NA,NA,1,0
3,6,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",NA,NA,NA,NA,NA,NA,0,1
3,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",NA,NA,NA,NA,NA,NA,0,0
3,7,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",NA,NA,NA,NA,NA,NA,1,0
3,7,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",NA,NA,NA,NA,NA,NA,0,1
3,8,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",NA,NA,NA,NA,NA,NA,NA,NA
3,8,"slane pogaèe s punjenjem (meso, povræe…)",NA,NA,NA,NA,NA,NA,NA,NA
3,8,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",NA,NA,NA,NA,NA,NA,NA,NA
4,1,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,1,"pizze (sve vrste)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,2,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,2,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,3,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,3,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,3,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,4,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,4,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,5,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,5,"pizze (sve vrste)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,6,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,6,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,6,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
4,7,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,7,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,8,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Hrvatska","više od 50 godina",0,1
4,8,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,2,"Hrvatska","više od 50 godina",1,0
4,8,"mala peciva bez punjenja (kiflice, kajzerice, žemlje…)",1,2,1,2,"Hrvatska","više od 50 godina",0,0
5,1,"kruh (sve vrste) i pogaèe bez punjenja",1,NA,NA,2,NA,NA,1,0
5,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,NA,NA,2,NA,NA,0,1
5,1,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,0,0
5,2,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,NA,NA,2,NA,NA,0,0
5,2,"pizze (sve vrste)",1,NA,NA,2,NA,NA,0,1
5,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,NA,NA,2,NA,NA,1,0
5,3,"pizze (sve vrste)",1,NA,NA,2,NA,NA,0,1
5,3,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,NA,NA,2,NA,NA,0,0
5,3,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,1,0
5,4,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,1
5,4,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,1,0
5,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,NA,NA,2,NA,NA,0,0
5,5,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,NA,NA,2,NA,NA,1,0
5,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,0,0
5,5,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,NA,NA,2,NA,NA,0,1
5,6,"pizze (sve vrste)",1,NA,NA,2,NA,NA,0,1
5,6,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,0
5,6,"kruh (sve vrste) i pogaèe bez punjenja",1,NA,NA,2,NA,NA,1,0
5,7,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,1,0
5,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,NA,NA,2,NA,NA,0,1
5,7,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,0,0
5,8,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,0
5,8,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,NA,NA,2,NA,NA,1,0
5,8,"pizze (sve vrste)",1,NA,NA,2,NA,NA,0,1
6,1,"kruh (sve vrste) i pogaèe bez punjenja",1,NA,NA,2,NA,NA,0,0
6,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,NA,NA,2,NA,NA,0,1
6,1,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,1,0
6,2,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,NA,NA,2,NA,NA,0,1
6,2,"pizze (sve vrste)",1,NA,NA,2,NA,NA,1,0
6,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,NA,NA,2,NA,NA,0,0
6,3,"pizze (sve vrste)",1,NA,NA,2,NA,NA,1,0
6,3,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,NA,NA,2,NA,NA,0,0
6,3,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,0,1
6,4,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,1
6,4,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,0,0
6,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,NA,NA,2,NA,NA,1,0
6,5,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,NA,NA,2,NA,NA,0,0
6,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,1,0
6,5,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,NA,NA,2,NA,NA,0,1
6,6,"pizze (sve vrste)",1,NA,NA,2,NA,NA,1,0
6,6,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,0
6,6,"kruh (sve vrste) i pogaèe bez punjenja",1,NA,NA,2,NA,NA,0,1
6,7,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,NA,NA,2,NA,NA,0,1
6,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,NA,NA,2,NA,NA,0,0
6,7,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,NA,NA,2,NA,NA,1,0
6,8,"slane pogaèe s punjenjem (meso, povræe…)",1,NA,NA,2,NA,NA,0,1
6,8,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,NA,NA,2,NA,NA,0,0
6,8,"pizze (sve vrste)",1,NA,NA,2,NA,NA,1,0
7,1,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,1,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,2,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,2,"pizze (sve vrste)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,3,"pizze (sve vrste)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,3,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,3,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,4,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,4,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,5,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,5,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,6,"pizze (sve vrste)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,6,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,6,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,7,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
7,7,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,8,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",1,0
7,8,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,1
7,8,"pizze (sve vrste)",1,2,1,2,"Bosna i Hercegovina","20-50 godina",0,0
8,1,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,1,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,1,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,2,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,2,"pizze (sve vrste)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,2,"kolaèi s punjenjem (orahnjaèa, makovnjaèa, žarbo…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,3,"pizze (sve vrste)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,3,"lijepo motanje i preklapanje tijesta (pogaèe, pletenice, ružice…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,3,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,4,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,4,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,4,"slane kiflice i peciva s punjenjem (šunka, sir…)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,5,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,5,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,5,"posebni blagdanski kolaèi (pinca, panettone, stollen…)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,6,"pizze (sve vrste)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,6,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,6,"kruh (sve vrste) i pogaèe bez punjenja",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,7,"lisnato dizano tijesto (salenjaci, kroasani, vijenci…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,7,"kolaèi s voæem (savijaèa s voæem, kuglof s voæem…)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
8,7,"krafne, fritule, slatki uštipci (slatko prženo dizano tijesto)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,8,"slane pogaèe s punjenjem (meso, povræe…)",1,2,1,1,"Hrvatska","više od 50 godina",1,0
8,8,"slatke kiflice i peciva s punjenjem (pekmez, Nutella…)",1,2,1,1,"Hrvatska","više od 50 godina",0,0
8,8,"pizze (sve vrste)",1,2,1,1,"Hrvatska","više od 50 godina",0,1
9,1,"kruh (sve vrste) i pogaèe bez punjenja",NA,NA,NA,NA,NA,NA,NA,NA
